review_id,date,brand,product,channel,content,rating,rating_sentiment_label,label,tokens,rule_sentiment_score,rule_sentiment_label,ml_sentiment_label,problem_categories
1,2026-06-02,爷爷喜欢茶,柠檬茶,外卖,柠檬茶喝完没有回味，普通饮品,3,中性,中性,没有,0.0,中性,中性,
2,2026-06-03,瑞巴克,奶盖茶,门店,奶盖茶的小料硬邦邦的，像是隔夜泡的,2,负面,负面,硬邦邦,-1.5,负面,负面,产品问题
3,2026-06-04,爷爷喜欢茶,水果茶,外卖,爷爷喜欢茶排队五分钟，水果茶口感也就那样,3,中性,中性,排队,-1.0,负面,中性,出餐问题
4,2026-06-05,爷爷喜欢茶,杨枝甘露,门店,杨枝甘露口感好，料足，包装好，没有洒,5,正面,正面,口感好 料足 包装好 没有,5.5,正面,正面,
5,2026-06-06,瑞巴克,奶盖茶,门店,店员对奶盖茶的配方不熟悉，答非所问,2,负面,负面,不,0.0,中性,负面,
6,2026-06-07,蜜雪茶姬,珍珠奶茶,外卖,这杯珍珠奶茶茶香不够突出，比较平庸,3,中性,中性,香 不,1.5,正面,正面,
7,2026-06-08,瑞巴克,厚乳拿铁,外卖,厚乳拿铁的奶盖有点稀，不过整体能接受,3,中性,中性,有点 不,0.0,中性,中性,
8,2026-06-09,蜜雪茶姬,杨枝甘露,门店,这杯杨枝甘露茶味和奶味完全分离，很难喝,2,负面,负面,很 难喝,-2.4,负面,负面,口味问题
9,2026-06-10,爷爷喜欢茶,珍珠奶茶,门店,珍珠奶茶清爽不腻，珍珠口感好，下次还会买,5,正面,正面,清爽 不 腻 口感好,1.0,正面,正面,
10,2026-06-11,瑞巴克,水果茶,门店,水果茶热饮版本也很香，冬天暖胃刚好,5,正面,正面,很 香,1.8,正面,正面,
11,2026-06-12,蜜雪茶姬,珍珠奶茶,外卖,珍珠奶茶包装普通，味道也普通,3,中性,中性,包装普通 味道也普通,0.0,中性,中性,
12,2026-06-13,爷爷喜欢茶,杨枝甘露,门店,杨枝甘露的芝士奶盖咸香适中，茶底也很清新,5,正面,正面,香 很,1.5,正面,正面,
